lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeListProxy.m210"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc076bcd042acb941^66bdd4d042acb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^4087"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87124952-3bd9-4d11-8b10-58bebc09c70d -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-bnhugupdhgvldbdavydmljiledwx/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeListProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o36"0C1E2F7F-A961-4DE5-9B63-BF4712150935-
bA7F6F882-8376-41B3-8D06-DDC18555534A

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430719696.660269
e430719696.807435
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMElementProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMPIProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.m202"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4222a9d042acb941^20b4ced042acb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4063"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87124952-3bd9-4d11-8b10-58bebc09c70d -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-bnhugupdhgvldbdavydmljiledwx/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNodeProxy.o36"D226D5DC-DF6B-47A8-8B31-6650708E620D-
bA7F6F882-8376-41B3-8D06-DDC18555534A

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430719698.118809
e430719698.197924
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNotationProxy.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/SQLite/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
